android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isRead() -> e
    boolean isOutgoing() -> f
    void store() -> g
    int getStorageId() -> h
org.linphone.core.LinphoneChatMessage$State -> org.linphone.core.n:
    java.util.Vector values -> e
    int mValue -> f
    java.lang.String mStringValue -> g
    org.linphone.core.LinphoneChatMessage$State Idle -> a
    org.linphone.core.LinphoneChatMessage$State InProgress -> b
    org.linphone.core.LinphoneChatMessage$State Delivered -> c
    org.linphone.core.LinphoneChatMessage$State NotDelivered -> d
    int value() -> a
    org.linphone.core.LinphoneChatMessage$State fromInt(int) -> a
    java.lang.String toString() -> toString
    int toInt() -> b
org.linphone.core.LinphoneChatMessage$StateListener -> org.linphone.core.o:
org.linphone.core.LinphoneChatMessageImpl -> org.linphone.core.LinphoneChatMessageImpl:
    long nativePtr -> a
    java.lang.String getText(long) -> getText
    java.lang.String getExternalBodyUrl(long) -> getExternalBodyUrl
    void setExternalBodyUrl(long,java.lang.String) -> setExternalBodyUrl
    long getTime(long) -> getTime
    int getStatus(long) -> getStatus
    boolean isRead(long) -> isRead
    boolean isOutgoing(long) -> isOutgoing
    void store(long) -> store
    int getStorageId(long) -> getStorageId
    void unref(long) -> unref
    long getNativePtr() -> i
    java.lang.String getText() -> a
    java.lang.String getExternalBodyUrl() -> b
    void setExternalBodyUrl(java.lang.String) -> a
    long getTime() -> c
    org.linphone.core.LinphoneChatMessage$State getStatus() -> d
    boolean isRead() -> e
    boolean isOutgoing() -> f
    void store() -> g
    int getStorageId() -> h
    void finalize() -> finalize
org.linphone.core.LinphoneChatRoom -> org.linphone.core.p:
    org.linphone.core.LinphoneAddress getPeerAddress() -> a
    void sendMessage(org.linphone.core.LinphoneChatMessage,org.linphone.core.LinphoneChatMessage$StateListener) -> a
    org.linphone.core.LinphoneChatMessage createLinphoneChatMessage(java.lang.String) -> a
    org.linphone.core.LinphoneChatMessage[] getHistory() -> b
    org.linphone.core.LinphoneChatMessage[] getHistory(int) -> a
    int getUnreadMessagesCount() -> c
    void deleteHistory() -> d
    void compose() -> e
    boolean isRemoteComposing() -> f
    void markAsRead() -> g
    void deleteMessage(org.linphone.core.LinphoneChatMessage) -> a
    void updateUrl(org.linphone.core.LinphoneChatMessage) -> b
    org.linphone.core.LinphoneChatMessage createLinphoneChatMessage(java.lang.String,java.lang.String,org.linphone.core.LinphoneChatMessage$State,long,boolean,boolean) -> a
org.linphone.core.LinphoneChatRoomImpl -> org.linphone.core.LinphoneChatRoomImpl:
    long nativePtr -> a
    long createLinphoneChatMessage(long,java.lang.String) -> createLinphoneChatMessage
    long getPeerAddress(long) -> getPeerAddress
    void sendMessage2(long,java.lang.Object,long,org.linphone.core.LinphoneChatMessage$StateListener) -> sendMessage2
    long[] getHistory(long,int) -> getHistory
    int getUnreadMessagesCount(long) -> getUnreadMessagesCount
    void deleteHistory(long) -> deleteHistory
    void compose(long) -> compose
    boolean isRemoteComposing(long) -> isRemoteComposing
    void markAsRead(long) -> markAsRead
    void deleteMessage(long,long) -> deleteMessage
    void updateUrl(long,long) -> updateUrl
    long createLinphoneChatMessage2(long,java.lang.String,java.lang.String,int,long,boolean,boolean) -> createLinphoneChatMessage2
    org.linphone.core.LinphoneAddress getPeerAddress() -> a
    void sendMessage(org.linphone.core.LinphoneChatMessage,org.linphone.core.LinphoneChatMessage$StateListener) -> a
    org.linphone.core.LinphoneChatMessage createLinphoneChatMessage(java.lang.String) -> a
    org.linphone.core.LinphoneChatMessage[] getHistory() -> b
    org.linphone.core.LinphoneChatMessage[] getHistory(int) -> a
    int getUnreadMessagesCount() -> c
    void deleteHistory() -> d
    void compose() -> e
    boolean isRemoteComposing() -> f
    void markAsRead() -> g
    void deleteMessage(org.linphone.core.LinphoneChatMessage) -> a
    void updateUrl(org.linphone.core.LinphoneChatMessage) -> b
    org.linphone.core.LinphoneChatMessage createLinphoneChatMessage(java.lang.String,java.lang.String,org.linphone.core.LinphoneChatMessage$State,long,boolean,boolean) -> a
    java.lang.Object getCore(long) -> getCore
    org.linphone.core.LinphoneCore getCore() -> h
org.linphone.core.LinphoneCore -> org.linphone.core.q:
    void addProxyConfig(org.linphone.core.LinphoneProxyConfig) -> a
    void removeProxyConfig(org.linphone.core.LinphoneProxyConfig) -> b
    void setDefaultProxyConfig(org.linphone.core.LinphoneProxyConfig) -> c
    org.linphone.core.LinphoneProxyConfig getDefaultProxyConfig() -> a
    org.linphone.core.LinphoneAuthInfo findAuthInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    void removeAuthInfo(org.linphone.core.LinphoneAuthInfo) -> a
    void addAuthInfo(org.linphone.core.LinphoneAuthInfo) -> b
    org.linphone.core.LinphoneAddress interpretUrl(java.lang.String) -> a
    org.linphone.core.LinphoneCall invite(java.lang.String) -> b
    void terminateCall(org.linphone.core.LinphoneCall) -> a
    org.linphone.core.LinphoneCall getCurrentCall() -> b
    boolean isIncall() -> c
    boolean isInComingInvitePending() -> d
    void iterate() -> e
    void acceptCall(org.linphone.core.LinphoneCall) -> b
    void acceptCallWithParams(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> a
    org.linphone.core.LinphoneCallLog[] getCallLogs() -> f
    void setNetworkReachable(boolean) -> a
    boolean isNetworkReachable() -> g
    void destroy() -> h
    void setPlaybackGain(float) -> a
    void muteMic(boolean) -> b
    void sendDtmf(char) -> a
    void playDtmf(char,int) -> a
    void stopDtmf() -> i
    void clearCallLogs() -> j
    void enablePayloadType(org.linphone.core.PayloadType,boolean) -> a
    boolean isPayloadTypeEnabled(org.linphone.core.PayloadType) -> a
    void enableEchoCancellation(boolean) -> c
    boolean isEchoCancellationEnabled() -> k
    void setSignalingTransportPorts(org.linphone.core.LinphoneCore$Transports) -> a
    org.linphone.core.LinphoneCore$Transports getSignalingTransportPorts() -> l
    void enableSpeaker(boolean) -> d
    boolean isSpeakerEnabled() -> m
    void addFriend(org.linphone.core.LinphoneFriend) -> a
    void setPresenceInfo(int,java.lang.String,org.linphone.core.OnlineStatus) -> a
    void setPresenceModel(org.linphone.core.PresenceModel) -> a
    org.linphone.core.PresenceModel getPresenceModel() -> n
    org.linphone.core.LinphoneChatRoom getOrCreateChatRoom(java.lang.String) -> c
    void setVideoWindow(java.lang.Object) -> a
    void setPreviewWindow(java.lang.Object) -> b
    void setDeviceRotation(int) -> a
    void setVideoDevice(int) -> b
    int getVideoDevice() -> o
    boolean isVideoSupported() -> p
    void enableVideo(boolean,boolean) -> a
    boolean isVideoEnabled() -> q
    void setStunServer(java.lang.String) -> d
    java.lang.String getStunServer() -> r
    void setFirewallPolicy(org.linphone.core.LinphoneCore$FirewallPolicy) -> a
    org.linphone.core.LinphoneCore$FirewallPolicy getFirewallPolicy() -> s
    org.linphone.core.LinphoneCall inviteAddressWithParams(org.linphone.core.LinphoneAddress,org.linphone.core.LinphoneCallParams) -> a
    int updateCall(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> b
    org.linphone.core.LinphoneCallParams createDefaultCallParameters() -> t
    void setUploadBandwidth(int) -> c
    void setDownloadBandwidth(int) -> d
    void setPreferredVideoSizeByName(java.lang.String) -> e
    org.linphone.core.PayloadType[] getAudioCodecs() -> u
    org.linphone.core.PayloadType[] getVideoCodecs() -> v
    void enableKeepAlive(boolean) -> e
    void startEchoCalibration(java.lang.Object) -> c
    boolean needsEchoCalibration() -> w
    void enableIpv6(boolean) -> f
    boolean isIpv6Enabled() -> x
    boolean pauseCall(org.linphone.core.LinphoneCall) -> c
    boolean resumeCall(org.linphone.core.LinphoneCall) -> d
    boolean pauseAllCalls() -> y
    boolean isInConference() -> z
    boolean enterConference() -> A
    void leaveConference() -> B
    void removeFromConference(org.linphone.core.LinphoneCall) -> e
    void addAllToConference() -> C
    void terminateConference() -> D
    int getConferenceSize() -> E
    void terminateAllCalls() -> F
    org.linphone.core.LinphoneCall[] getCalls() -> G
    int getCallsNb() -> H
    void transferCall(org.linphone.core.LinphoneCall,java.lang.String) -> a
    int getMaxCalls() -> I
    void setMaxCalls(int) -> e
    boolean mediaEncryptionSupported(org.linphone.core.LinphoneCore$MediaEncryption) -> a
    void setMediaEncryption(org.linphone.core.LinphoneCore$MediaEncryption) -> b
    org.linphone.core.LinphoneCore$MediaEncryption getMediaEncryption() -> J
    void tunnelEnable(boolean) -> g
    void tunnelAutoDetect() -> K
    void tunnelCleanServers() -> L
    void tunnelAddServerAndMirror(java.lang.String,int,int,int) -> a
    boolean isTunnelAvailable() -> isTunnelAvailable
    org.linphone.core.LinphoneProxyConfig[] getProxyConfigList() -> M
    void setVideoPolicy(boolean,boolean) -> b
    boolean getVideoAutoInitiatePolicy() -> N
    boolean getVideoAutoAcceptPolicy() -> O
    void removeCallLog(org.linphone.core.LinphoneCallLog) -> a
    int getMissedCallsCount() -> P
    void resetMissedCallsCount() -> Q
    void refreshRegisters() -> R
    java.lang.String getVersion() -> S
    void removeFriend(org.linphone.core.LinphoneFriend) -> b
    org.linphone.core.LinphoneFriend findFriendByAddress(java.lang.String) -> f
    void setPrimaryContact(java.lang.String,java.lang.String) -> a
    java.lang.String getPrimaryContactUsername() -> T
    java.lang.String getPrimaryContactDisplayName() -> U
    void setUseSipInfoForDtmfs(boolean) -> h
    boolean getUseSipInfoForDtmfs() -> V
    void setUseRfc2833ForDtmfs(boolean) -> i
    boolean getUseRfc2833ForDtmfs() -> W
    org.linphone.core.LpConfig getConfig() -> X
    boolean upnpAvailable() -> Y
    org.linphone.core.LinphoneChatRoom[] getChatRooms() -> Z
    java.lang.String[] getSupportedVideoSizes() -> aa
    org.linphone.core.LinphoneProxyConfig createProxyConfig() -> ab
org.linphone.core.LinphoneCore$FirewallPolicy -> org.linphone.core.r:
    java.util.Vector values -> f
    org.linphone.core.LinphoneCore$FirewallPolicy NoFirewall -> a
    org.linphone.core.LinphoneCore$FirewallPolicy UseNatAddress -> b
    org.linphone.core.LinphoneCore$FirewallPolicy UseStun -> c
    org.linphone.core.LinphoneCore$FirewallPolicy UseIce -> d
    org.linphone.core.LinphoneCore$FirewallPolicy UseUpnp -> e
    int mValue -> g
    java.lang.String mStringValue -> h
    org.linphone.core.LinphoneCore$FirewallPolicy fromInt(int) -> a
    java.lang.String toString() -> toString
    int value() -> a
org.linphone.core.LinphoneCore$MediaEncryption -> org.linphone.core.s:
    java.util.Vector values -> e
    org.linphone.core.LinphoneCore$MediaEncryption None -> a
    org.linphone.core.LinphoneCore$MediaEncryption SRTP -> b
    org.linphone.core.LinphoneCore$MediaEncryption ZRTP -> c
    int mValue -> d
    java.lang.String mStringValue -> f
    org.linphone.core.LinphoneCore$MediaEncryption fromInt(int) -> a
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCore$RegistrationState -> org.linphone.core.t:
    java.util.Vector values -> f
    org.linphone.core.LinphoneCore$RegistrationState RegistrationNone -> a
    org.linphone.core.LinphoneCore$RegistrationState RegistrationProgress -> b
    org.linphone.core.LinphoneCore$RegistrationState RegistrationOk -> c
    org.linphone.core.LinphoneCore$RegistrationState RegistrationCleared -> d
    org.linphone.core.LinphoneCore$RegistrationState RegistrationFailed -> e
    int mValue -> g
    java.lang.String mStringValue -> h
    org.linphone.core.LinphoneCore$RegistrationState fromInt(int) -> a
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCore$Transports -> org.linphone.core.u:
    int udp -> a
    int tcp -> b
    int tls -> c
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCoreException -> org.linphone.core.v:
org.linphone.core.LinphoneCoreFactory -> org.linphone.core.w:
    java.lang.String factoryName -> b
    org.linphone.core.LinphoneCoreFactory theLinphoneCoreFactory -> a
    org.linphone.core.LinphoneCoreFactory instance() -> a
    org.linphone.core.LinphoneAuthInfo createAuthInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.linphone.core.LinphoneAuthInfo createAuthInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.linphone.core.LinphoneCore createLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> a
    org.linphone.core.LinphoneCore createLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.Object) -> a
    org.linphone.core.LinphoneAddress createLinphoneAddress(java.lang.String,java.lang.String,java.lang.String) -> a
    org.linphone.core.LinphoneAddress createLinphoneAddress(java.lang.String) -> a
    org.linphone.core.LpConfig createLpConfig(java.lang.String) -> b
    org.linphone.core.LinphoneProxyConfig createProxyConfig(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void setDebugMode(boolean,java.lang.String) -> setDebugMode
    org.linphone.core.LinphoneFriend createLinphoneFriend(java.lang.String) -> c
    org.linphone.core.PresenceModel createPresenceModel(org.linphone.core.PresenceActivityType,java.lang.String) -> a
org.linphone.core.LinphoneCoreFactoryImpl -> org.linphone.core.LinphoneCoreFactoryImpl:
    boolean loadOptionalLibrary(java.lang.String) -> d
    org.linphone.core.LinphoneAuthInfo createAuthInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.linphone.core.LinphoneAddress createLinphoneAddress(java.lang.String,java.lang.String,java.lang.String) -> a
    org.linphone.core.LinphoneAddress createLinphoneAddress(java.lang.String) -> a
    org.linphone.core.LpConfig createLpConfig(java.lang.String) -> b
    org.linphone.core.LinphoneCore createLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> a
    org.linphone.core.LinphoneCore createLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.Object) -> a
    org.linphone.core.LinphoneProxyConfig createProxyConfig(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void setDebugMode(boolean,java.lang.String) -> setDebugMode
    org.linphone.core.LinphoneFriend createLinphoneFriend(java.lang.String) -> c
    org.linphone.core.LinphoneAuthInfo createAuthInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.linphone.core.PresenceModel createPresenceModel(org.linphone.core.PresenceActivityType,java.lang.String) -> a
org.linphone.core.LinphoneCoreImpl -> org.linphone.core.LinphoneCoreImpl:
    org.linphone.core.LinphoneCoreListener mListener -> c
    long nativePtr -> d
    android.content.Context mContext -> e
    android.media.AudioManager mAudioManager -> f
